stop_id,arrival_time,departure_time,departure_stop_id,route,transfer_route,radius_ft,lat,lon
5335,07:43,06:58,581,56,21,1260,43.134771,-89.363178
5342,07:38,06:58,581,56,22,1320,43.133875,-89.386296
5346,07:35,06:58,581,56,22,1320,43.132561,-89.367294
5356,07:46,06:58,581,56,21,720,43.130228,-89.355707
5358,07:50,06:58,581,56,22,0,43.12289,-89.363794
5366,07:34,06:58,581,56,22,1320,43.131002,-89.363774
5382,07:49,06:58,581,56,22,180,43.126256,-89.363729
5397,07:43,06:58,581,56,22,1260,43.141738,-89.392569
5407,07:33,06:58,581,56,22,1320,43.123436,-89.363497
5411,07:41,06:58,581,56,21,1320,43.143306,-89.368114
5414,07:36,06:58,581,56,21,1320,43.13421,-89.371185
5421,07:45,06:58,581,56,22,900,43.137948,-89.383316
5427,07:45,06:58,581,56,21,900,43.134579,-89.35558
5432,07:43,06:58,581,56,21,1260,43.137341,-89.363411
5433,07:33,06:58,581,56,21,1320,43.123888,-89.354861
5482,07:38,06:58,581,56,21,1320,43.137392,-89.380388
5520,07:37,06:58,581,56,21,1320,43.136128,-89.376583
5536,07:39,06:58,581,56,22,1320,43.133885,-89.389299
5549,07:45,06:58,581,56,21,900,43.132986,-89.355507
5607,07:40,06:58,581,56,21,1320,43.145315,-89.375255
5625,07:40,06:58,581,56,21,1320,43.145953,-89.382644
5657,07:42,06:58,581,56,22,1320,43.138946,-89.396673
5663,07:45,06:58,581,56,22,900,43.137124,-89.380833
5683,07:33,06:58,581,56,22,1320,43.126059,-89.363445
5705,07:44,06:58,581,56,22,1080,43.139275,-89.387121
5733,07:32,06:58,581,56,20,1320,43.118633,-89.354829
5765,07:39,06:58,581,56,21,1320,43.138423,-89.382921
5777,07:33,06:58,581,56,21,1320,43.125634,-89.354921
5796,07:38,06:58,581,56,22,1320,43.133866,-89.38359
5797,07:40,06:58,581,56,21,1320,43.145594,-89.38047
5815,07:46,06:58,581,56,22,720,43.135743,-89.376621
5823,07:34,06:58,581,56,22,1320,43.129014,-89.363393
5835,07:42,06:58,581,56,22,1320,43.140754,-89.39519
5847,07:41,06:58,581,56,21,1320,43.144561,-89.370288
5856,07:50,06:58,581,56,21,0,43.121292,-89.355271
5865,07:41,06:58,581,56,21,1320,43.144938,-89.373735
5888,07:42,06:58,581,56,21,1320,43.139194,-89.363335
5899,07:48,06:58,581,56,22,360,43.132149,-89.367295
5950,07:39,06:58,581,56,22,1320,43.133895,-89.393067
5993,07:44,06:58,581,56,21,1080,43.134707,-89.360744
6100,07:15,06:55,160,12,38,1320,43.053874,-89.47553
6101,07:11,06:55,160,12,6,1320,43.053874,-89.474974
6106,07:48,06:55,160,12,71,360,43.095966,-89.486157
6109,07:39,06:55,160,12,71,1320,43.087853,-89.504115
6129,07:48,06:57,133,19,6,360,43.060626,-89.491531
6132,07:14,06:55,160,12,71,1320,43.097119,-89.504644
6134,07:13,06:55,160,12,71,1320,43.097219,-89.502113
6138,07:21,06:55,160,12,71,1320,43.093081,-89.529917
6141,07:26,06:55,160,12,71,1320,43.086399,-89.533783
6147,07:11,06:55,160,12,71,1320,43.092418,-89.489611
6149,07:42,07:03,133,3,15,1320,43.079763,-89.524674
6151,07:50,06:57,133,19,6,0,43.060657,-89.481484
6154,07:32,06:56,160,2,73,1320,43.052474,-89.483414
6156,07:14,06:55,160,12,71,1320,43.097027,-89.508682
6159,07:45,06:57,133,19,6,900,43.056859,-89.502622
6163,07:49,07:09,133,2,72,180,43.098317,-89.532012
6165,07:30,07:03,133,3,15,1320,43.077991,-89.524276
6171,07:26,07:09,133,2,72,1320,43.094023,-89.485488
6176,07:24,07:03,133,3,15,1320,43.076717,-89.502201
6182,07:42,07:09,133,2,72,1320,43.103855,-89.536504
6188,07:32,06:56,160,2,73,1320,43.053672,-89.486353
6196,07:37,06:55,160,12,71,1320,43.092998,-89.508912
6197,07:45,07:03,133,3,14,900,43.068319,-89.502166
6204,07:40,06:56,160,2,73,1320,43.051158,-89.514142
6205,07:28,07:09,133,2,72,1320,43.103486,-89.486077
6223,07:49,06:56,160,2,73,180,43.056183,-89.49587
6230,07:47,07:03,133,3,15,540,43.071929,-89.525427
6232,07:37,07:09,133,2,72,1320,43.111471,-89.529574
6240,07:21,06:55,160,12,71,1320,43.093243,-89.526617
6241,07:50,06:56,160,2,73,0,43.054905,-89.491599
6243,07:09,06:55,160,12,71,1320,43.084644,-89.477677
6244,07:24,07:03,133,3,14,1320,43.063418,-89.493237
6246,07:31,07:03,133,3,15,1320,43.080291,-89.525045
6258,07:32,07:03,133,3,15,1320,43.079464,-89.529426
6264,07:33,07:09,133,2,72,1320,43.1117,-89.51064
6265,07:36,07:06,5,80,3,1320,43.051651,-89.481044
6266,07:34,06:56,160,2,73,1320,43.05512,-89.491784
6270,07:44,07:09,133,2,72,1080,43.097137,-89.54037
6273,07:46,06:56,160,2,73,720,43.068707,-89.524065
6276,07:25,07:03,133,3,14,1320,43.061625,-89.497258
6281,07:41,06:57,133,19,6,1320,43.057488,-89.513817
6288,07:30,07:09,133,2,72,1320,43.106685,-89.498394
6291,07:50,06:55,160,12,71,0,43.089287,-89.485669
6296,07:16,06:55,160,12,73,1320,43.053585,-89.480355
6301,07:26,07:09,133,2,72,1320,43.096566,-89.485737
6304,07:20,06:55,160,12,71,1320,43.095477,-89.523721
6313,07:34,06:55,160,12,71,1320,43.094434,-89.516842
6323,07:46,07:03,133,3,14,720,43.067427,-89.496685
6325,07:38,06:55,160,12,71,1320,43.089265,-89.508166
6330,07:25,07:03,133,3,14,1320,43.060936,-89.497529
6332,07:26,07:03,133,3,14,1320,43.060907,-89.500763
6333,07:15,06:55,160,12,71,1320,43.097258,-89.511375
6340,07:22,07:03,133,3,15,1320,43.075319,-89.489002
6342,07:49,06:56,160,2,73,180,43.075013,-89.53137
6350,07:45,06:57,133,19,6,900,43.057423,-89.504005
6351,07:49,07:03,133,3,14,180,43.063194,-89.493076
6355,07:29,06:55,160,12,71,1320,43.087994,-89.532539
6357,07:49,06:56,160,2,73,180,43.056503,-89.499795
6365,07:48,06:56,160,2,73,360,43.072171,-89.525082
6368,07:49,07:03,133,3,15,180,43.065348,-89.52585
6382,07:35,06:56,160,2,73,1320,43.056746,-89.496969
6388,07:31,07:09,133,2,72,1320,43.108948,-89.501496
6400,07:23,07:03,133,3,14,1320,43.063384,-89.489163
6415,07:50,07:09,133,2,72,0,43.098329,-89.527936
6418,07:38,06:57,133,19,6,1320,43.060879,-89.503293
6422,07:36,06:56,160,2,73,1320,43.055462,-89.503262
6423,07:36,07:06,5,80,3,1320,43.053048,-89.480749
6426,07:39,06:57,133,19,6,1320,43.060822,-89.508156
6427,07:33,07:03,133,3,15,1320,43.076983,-89.531237
6435,07:46,07:03,133,3,14,720,43.068052,-89.499043
6438,07:42,07:09,133,2,72,1320,43.102297,-89.536587
6439,07:25,07:09,133,2,72,1320,43.090191,-89.485645
6441,07:36,06:55,160,12,71,1320,43.094411,-89.511173
6445,07:27,07:03,133,3,14,1320,43.064263,-89.502396
6447,07:50,07:03,133,3,14,0,43.063152,-89.489101
6455,07:43,06:56,160,2,73,1260,43.05592,-89.527329
6457,07:45,06:56,160,2,73,900,43.064193,-89.526638
6459,07:47,07:03,133,3,14,540,43.067402,-89.493488
6460,07:28,07:03,133,3,14,1320,43.065677,-89.503447
6464,07:38,06:56,160,2,73,1320,43.050679,-89.508316
6466,07:27,07:03,133,3,15,1320,43.075308,-89.507655
6470,07:18,06:55,160,12,71,1320,43.099043,-89.5197
6474,07:29,07:03,133,3,15,1320,43.075126,-89.523926
6482,07:21,07:03,133,3,14,1320,43.060988,-89.482237
6490,07:43,07:03,133,3,15,1260,43.075877,-89.525273
6504,07:41,06:56,160,2,73,1320,43.054332,-89.520489
6506,07:23,07:03,133,3,15,1320,43.07534,-89.498211
6511,07:33,07:03,133,3,15,1320,43.079184,-89.532735
6516,07:36,06:57,133,19,6,1320,43.060966,-89.492358
6519,07:36,07:03,133,3,15,1320,43.088257,-89.527415
6527,07:30,07:03,133,3,15,1320,43.075627,-89.525013
6533,07:42,06:57,133,19,6,1320,43.057329,-89.510756
6541,07:17,06:55,160,12,3,1320,43.049934,-89.478167
6543,07:42,06:55,160,12,71,1320,43.093289,-89.501726
6551,07:46,06:56,160,2,73,720,43.066666,-89.524
6562,07:22,06:55,160,12,71,1320,43.093409,-89.534399
6564,07:23,07:03,133,3,14,1320,43.063412,-89.48667
6569,07:10,06:55,160,12,71,1320,43.08816,-89.483162
6570,07:27,07:03,133,3,15,1320,43.075206,-89.512532
6585,07:35,07:03,133,3,15,1320,43.085281,-89.532028
6588,07:29,07:03,133,3,15,1320,43.075184,-89.519025
6605,07:48,06:56,160,2,73,360,43.073835,-89.526418
6611,07:40,06:55,160,12,71,1320,43.088445,-89.501942
6628,07:29,07:09,133,2,72,1320,43.104468,-89.493031
6630,07:41,06:56,160,2,73,1320,43.052131,-89.518462
6631,07:41,06:57,133,19,6,1320,43.059198,-89.513486
6632,07:13,06:55,160,12,71,1320,43.097159,-89.498791
6633,07:34,07:03,133,3,15,1320,43.082298,-89.533875
6638,07:35,06:56,160,2,73,1320,43.056717,-89.500363
6652,07:40,07:09,133,2,72,1320,43.107231,-89.536274
6656,07:19,06:55,160,12,71,1320,43.098028,-89.523391
6676,07:28,07:09,133,2,72,1320,43.104596,-89.4874
6678,07:20,07:03,133,3,15,1320,43.07534,-89.481916
6684,07:33,07:09,133,2,72,1320,43.111398,-89.507119
6685,07:48,06:56,160,2,73,360,43.056484,-89.502325
6691,07:27,07:09,133,2,72,1320,43.100371,-89.486074
6698,07:10,06:55,160,12,71,1320,43.090423,-89.486744
6700,07:48,06:56,160,2,73,360,43.075034,-89.527506
6704,07:34,07:09,133,2,72,1320,43.111671,-89.514259
6717,07:45,06:55,160,12,71,900,43.096158,-89.494604
6720,07:39,06:56,160,2,73,1320,43.050793,-89.511044
6724,07:35,06:57,133,19,6,1320,43.060977,-89.486878
6728,07:35,07:06,5,80,3,1320,43.050175,-89.478279
6733,07:31,06:55,160,12,71,1320,43.089941,-89.526664
6748,07:50,07:03,133,3,15,0,43.061363,-89.52772
6771,07:16,06:55,160,12,3,1320,43.051177,-89.481155
6773,07:43,07:03,133,3,14,1260,43.070758,-89.510242
6778,07:41,07:03,133,3,14,1320,43.064036,-89.507518
6780,07:25,07:03,133,3,15,1320,43.081343,-89.506428
6784,07:22,07:03,133,3,15,1320,43.075316,-89.493952
6785,07:36,06:55,160,12,71,1320,43.094224,-89.509617
6787,07:43,06:57,133,19,6,1260,43.05835,-89.509091
6796,07:42,07:03,133,3,15,1320,43.078125,-89.52456
6798,07:17,06:55,160,12,71,1320,43.102602,-89.513172
6800,07:49,07:03,133,3,15,180,43.066603,-89.524543
6805,07:15,06:55,160,12,71,1320,43.098449,-89.511339
6807,07:44,07:03,133,3,14,1080,43.07156,-89.502701
6812,07:48,07:03,133,3,15,360,43.068456,-89.524435
6815,07:42,07:03,133,3,14,1320,43.06656,-89.508336
6820,07:21,07:03,133,3,14,1320,43.061017,-89.478818
6822,07:12,06:55,160,12,71,1320,43.096829,-89.495938
6825,07:33,06:55,160,12,71,1320,43.090556,-89.519244
6835,07:12,06:55,160,12,71,1320,43.095407,-89.493837
6840,07:45,07:03,133,3,15,900,43.073933,-89.527011
6842,07:42,06:56,160,2,73,1320,43.055243,-89.52328
6845,07:48,07:09,133,2,72,360,43.097312,-89.534356
6854,07:25,07:03,133,3,15,1320,43.081265,-89.502663
6860,07:50,07:03,133,3,15,0,43.063637,-89.52739
6867,07:49,06:56,160,2,73,180,43.075236,-89.532691
6868,07:39,07:03,133,3,15,1320,43.086326,-89.524547
6881,07:43,06:55,160,12,71,1260,43.095993,-89.501593
6883,07:46,06:57,133,19,6,720,43.060539,-89.502182
6884,07:38,07:03,133,3,15,1320,43.089728,-89.52475
6885,07:16,06:55,160,12,71,1320,43.101475,-89.511257
6889,07:30,06:55,160,12,71,1320,43.090171,-89.529789
6891,07:44,06:55,160,12,71,1080,43.096845,-89.498507
6894,07:49,06:55,160,12,71,180,43.093745,-89.485932
6899,07:43,06:55,160,12,71,1260,43.096898,-89.501211
6902,07:27,07:03,133,3,15,1320,43.075253,-89.509507
6903,07:47,06:57,133,19,6,540,43.060587,-89.496628
6908,07:40,07:09,133,2,72,1320,43.10962,-89.538094
6910,07:26,07:03,133,3,15,1320,43.080025,-89.509575
6915,07:47,06:55,160,12,71,540,43.096224,-89.488763
6918,07:38,07:03,133,3,15,1320,43.087767,-89.524722
6922,07:36,07:09,133,2,72,1320,43.111558,-89.521435
6923,07:44,06:56,160,2,73,1080,43.060781,-89.527262
6924,07:18,06:55,160,12,71,1320,43.101148,-89.518505
6925,07:45,06:56,160,2,73,900,43.065214,-89.525368
6926,07:40,06:57,133,19,6,1320,43.060226,-89.51582
6938,07:38,06:56,160,2,73,1320,43.050288,-89.503762
6941,07:49,06:57,133,19,6,180,43.060628,-89.487248
6944,07:41,07:03,133,3,15,1320,43.081661,-89.524417
6952,07:31,06:56,160,2,73,1320,43.051678,-89.481698
6958,07:20,06:55,160,12,71,1320,43.09398,-89.525263
6959,07:26,07:03,133,3,14,1320,43.061103,-89.502479
6965,07:31,06:55,160,12,71,1320,43.089961,-89.524158
6981,07:36,07:03,133,3,15,1320,43.086234,-89.528128
6984,07:40,06:57,133,19,6,1320,43.060765,-89.513093
6997,07:22,07:03,133,3,14,1320,43.061148,-89.486359
7100,07:37,06:57,133,19,15,1320,43.098601,-89.322445
7101,07:27,06:57,133,19,15,1320,43.098618,-89.321889
7129,07:50,07:06,5,80,37,0,43.073723,-89.314346
7131,07:48,07:06,5,80,37,360,43.079577,-89.323571
7134,07:46,06:57,133,19,15,720,43.094385,-89.261214
7167,07:38,06:57,133,19,15,1320,43.098334,-89.313368
7169,07:37,06:57,133,19,15,1320,43.098185,-89.31774
7175,07:39,06:57,133,19,15,1320,43.098734,-89.300413
7182,07:46,07:06,5,80,37,720,43.086195,-89.326315
7209,07:39,06:57,133,19,15,1320,43.09858,-89.30728
7233,07:45,06:57,133,19,15,900,43.099403,-89.264055
7296,07:45,07:06,5,80,37,900,43.087494,-89.327412
7326,07:46,06:57,133,19,15,720,43.096893,-89.261999
7381,07:40,06:57,133,19,15,1320,43.098794,-89.296733
7422,07:50,06:57,133,19,15,0,43.084992,-89.267163
7492,07:45,06:57,133,19,15,900,43.098844,-89.261414
7547,07:41,06:57,133,19,15,1320,43.098902,-89.28836
7559,07:49,07:06,5,80,37,180,43.075212,-89.317998
7560,07:48,06:57,133,19,15,360,43.08587,-89.260753
7587,07:44,06:57,133,19,15,1080,43.099311,-89.269884
7620,07:47,06:57,133,19,15,540,43.092004,-89.26143
7633,07:39,06:57,133,19,15,1320,43.098649,-89.304884
7689,07:50,07:06,5,80,37,0,43.073425,-89.311433
7823,07:49,07:06,5,80,37,180,43.0767,-89.319896
7834,07:46,07:06,5,80,37,720,43.083356,-89.325035
7888,07:45,07:06,5,80,37,900,43.089178,-89.32925
7913,07:40,06:57,133,19,15,1320,43.098844,-89.293176
7944,07:48,06:57,133,19,15,360,43.089049,-89.260906
8100,07:20,06:55,160,58,57,1320,43.032042,-89.48917
8118,07:34,06:56,160,2,50,1320,43.037007,-89.477873
8119,07:43,06:56,160,2,50,1260,43.050073,-89.502639
8131,07:42,06:56,160,2,50,1320,43.046501,-89.50303
8134,07:45,06:57,133,19,38,900,43.0325,-89.461769
8137,07:46,06:56,160,2,57,720,43.010895,-89.492172
8138,07:28,06:56,160,2,57,1320,43.041823,-89.477643
8152,07:12,06:55,160,58,null,1320,43.046468,-89.48025
8162,07:24,06:55,160,58,null,1320,43.03875,-89.499702
8163,07:47,06:56,160,2,57,540,43.014916,-89.490634
8164,07:28,06:56,160,2,57,1320,43.041428,-89.48016
8166,07:40,06:56,160,2,50,1320,43.038678,-89.500146
8170,07:16,06:55,160,58,29,1320,43.043815,-89.487676
8184,07:43,06:56,160,2,57,1260,43.015428,-89.503302
8186,07:47,06:57,133,19,38,540,43.032015,-89.468222
8188,07:24,06:55,160,58,50,1320,43.039205,-89.502639
8196,07:39,06:56,160,2,57,1320,43.017617,-89.510064
8219,07:28,06:55,160,58,50,1320,43.046185,-89.49138
8224,07:36,06:56,160,2,57,1320,43.027135,-89.50582
8226,07:46,06:57,133,19,38,720,43.031989,-89.464792
8235,07:30,06:55,160,58,50,1320,43.046254,-89.479263
8236,07:14,06:55,160,58,29,1320,43.046043,-89.488974
8237,07:29,06:55,160,58,50,1320,43.046205,-89.488444
8241,07:31,06:55,160,58,null,1320,43.046282,-89.475511
8253,07:48,06:56,160,2,57,360,43.036581,-89.488434
8255,07:26,06:55,160,58,null,1320,43.046125,-89.502437
8274,07:27,06:56,160,2,57,1320,43.044277,-89.474227
8281,07:39,06:56,160,2,50,1320,43.032127,-89.49677
8297,07:33,06:55,160,12,52,1320,43.03228,-89.476537
8301,07:25,06:55,160,58,50,1320,43.04146,-89.504751
8310,07:46,06:56,160,2,50,720,43.046406,-89.496662
8319,07:49,06:56,160,2,57,180,43.039554,-89.485673
8323,07:49,06:56,160,2,57,180,43.038998,-89.48835
8352,07:36,06:56,160,2,50,1320,43.03209,-89.482915
8359,07:50,06:56,160,2,57,0,43.021428,-89.498609
8371,07:49,06:56,160,2,57,180,43.016219,-89.496531
8376,07:40,06:56,160,2,57,1320,43.016112,-89.511641
8404,07:46,06:57,133,19,38,720,43.031874,-89.462003
8409,07:44,06:56,160,2,50,1080,43.050102,-89.500344
8418,07:26,06:56,160,2,57,1320,43.045755,-89.473722
8427,07:29,06:55,160,58,50,1320,43.046234,-89.484384
8428,07:21,06:55,160,12,52,1320,43.031492,-89.476981
8452,07:34,06:56,160,2,50,1320,43.039307,-89.477838
8473,07:21,06:55,160,58,null,1320,43.032174,-89.493427
8474,07:44,06:57,133,19,38,1080,43.038794,-89.46123
8480,07:37,06:56,160,2,57,1320,43.02266,-89.505617
8484,07:19,06:55,160,58,29,1320,43.032133,-89.484704
8512,07:36,06:56,160,2,50,1320,43.032056,-89.477487
8531,07:28,06:55,160,58,50,1320,43.046166,-89.494034
8565,07:39,06:56,160,2,50,1320,43.035914,-89.496885
8572,07:37,06:56,160,2,57,1320,43.024396,-89.505607
8599,07:49,06:56,160,2,57,180,43.018323,-89.497335
8614,07:29,06:56,160,2,57,1320,43.039286,-89.48613
8616,07:48,06:57,133,19,38,360,43.032049,-89.473773
8626,07:17,06:55,160,58,29,1320,43.03891,-89.485907
8628,07:23,06:55,160,58,null,1320,43.039092,-89.496963
8634,07:33,06:56,160,2,57,1320,43.031957,-89.497301
8650,07:45,06:56,160,2,50,900,43.049826,-89.496086
8661,07:43,06:57,133,19,38,1260,43.038981,-89.464093
8664,07:30,06:56,160,2,57,1320,43.038864,-89.488646
8692,07:45,06:57,133,19,38,900,43.034398,-89.461524
8693,07:27,06:55,160,58,null,1320,43.046156,-89.496613
8712,07:36,06:56,160,2,50,1320,43.032073,-89.480102
8714,07:35,06:56,160,2,57,1320,43.030187,-89.507933
8718,07:44,06:56,160,2,57,1080,43.01276,-89.502645
8721,07:43,06:57,133,19,38,1260,43.038998,-89.467276
8735,07:50,06:56,160,2,57,0,43.04105,-89.485551
8742,07:40,06:57,133,19,38,1320,43.043579,-89.473609
8747,07:46,06:56,160,2,57,720,43.01283,-89.490706
8757,07:22,06:55,160,58,null,1320,43.036185,-89.492789
8769,07:26,06:55,160,58,50,1320,43.044075,-89.503459
8782,07:18,06:55,160,58,29,1320,43.036073,-89.48435
8796,07:35,06:56,160,2,50,1320,43.033596,-89.477328
8816,07:11,06:55,160,58,null,1320,43.046497,-89.475882
8826,07:50,06:57,133,19,38,0,43.031532,-89.488973
8827,07:42,06:57,133,19,38,1320,43.039032,-89.473051
8836,07:38,06:56,160,2,57,1320,43.01871,-89.508573
8845,07:45,06:56,160,2,57,900,43.012467,-89.49855
8862,07:12,06:55,160,58,null,1320,43.046458,-89.484112
8864,07:47,06:56,160,2,57,540,43.015927,-89.491178
8872,07:32,06:56,160,2,57,1320,43.032003,-89.493957
8917,07:22,06:55,160,58,null,1320,43.038933,-89.492743
8919,07:48,06:56,160,2,57,360,43.034522,-89.488507
8920,07:44,06:57,133,19,38,1080,43.036081,-89.461204
8923,07:27,06:55,160,58,null,1320,43.046146,-89.498414
8932,07:17,06:55,160,58,57,1320,43.040924,-89.486489
8934,07:38,06:56,160,2,57,1320,43.019606,-89.507118
8944,07:31,06:56,160,2,57,1320,43.034719,-89.488791
8956,07:30,06:56,160,2,57,1320,43.036858,-89.488719
8958,07:33,06:56,160,2,57,1320,43.031793,-89.501779
8960,07:17,06:55,160,58,29,1320,43.041755,-89.488365
9107,07:33,06:58,581,56,20,1320,43.123779,-89.351007
9113,07:50,06:57,133,19,6,0,43.142305,-89.293663
9135,07:48,07:06,5,80,6,360,43.111081,-89.332975
9147,07:41,06:57,133,19,6,1320,43.148458,-89.286545
9163,07:37,06:57,133,19,6,1320,43.128037,-89.307786
9167,07:48,07:03,133,3,30,360,43.099138,-89.301462
9168,07:39,06:58,581,56,20,1320,43.128496,-89.348803
9169,07:37,06:58,581,56,20,1320,43.137305,-89.346446
9171,07:50,07:06,5,80,6,0,43.117301,-89.330422
9201,07:44,06:58,581,56,20,1080,43.120585,-89.326786
9231,07:48,06:58,581,56,20,360,43.12088,-89.314827
9243,07:50,07:03,133,3,30,0,43.106864,-89.300461
9246,07:48,06:57,133,19,6,360,43.147839,-89.294245
9259,07:43,06:58,581,56,20,1260,43.120106,-89.333333
9339,07:31,06:57,133,19,6,1320,43.109247,-89.335385
9340,07:38,06:58,581,56,20,1320,43.131361,-89.348664
9358,07:47,06:57,133,19,6,540,43.150372,-89.293549
9361,07:37,06:58,581,56,17,1320,43.106146,-89.330795
9381,07:33,06:58,581,56,20,1320,43.121954,-89.353591
9383,07:42,06:58,581,56,20,1320,43.120547,-89.337397
9405,07:49,07:06,5,80,6,180,43.113962,-89.330488
9488,07:39,06:58,581,56,20,1320,43.127494,-89.349323
9493,07:34,06:58,581,56,20,1320,43.12573,-89.349732
9503,07:35,06:58,581,56,20,1320,43.131871,-89.347168
9527,07:50,06:57,133,19,6,0,43.144008,-89.295464
9551,07:46,06:58,581,56,20,720,43.11743,-89.323306
9573,07:34,06:57,133,19,6,1320,43.118942,-89.321031
9595,07:42,06:57,133,19,6,1320,43.152299,-89.286538
9675,07:43,06:58,581,56,20,1260,43.120032,-89.330072
9684,07:43,06:57,133,19,6,1260,43.158163,-89.285747
9685,07:47,06:58,581,56,20,540,43.120909,-89.317372
9719,07:50,06:58,581,56,20,0,43.121258,-89.307155
9729,07:34,06:58,581,56,20,1320,43.127404,-89.348779
9740,07:49,07:03,133,3,34,180,43.107077,-89.33114
9744,07:46,06:57,133,19,6,720,43.150682,-89.290001
9766,07:48,06:57,133,19,6,360,43.146037,-89.291938
9790,07:40,06:58,581,56,20,1320,43.125256,-89.350239
9803,07:42,06:57,133,19,6,1320,43.154599,-89.285272
9811,07:49,07:03,133,3,30,180,43.101386,-89.301421
9817,07:35,06:58,581,56,20,1320,43.129033,-89.348308
9847,07:40,06:58,581,56,20,1320,43.121951,-89.349502
9849,07:49,06:58,581,56,20,180,43.121056,-89.310824
9900,07:44,06:57,133,19,6,1080,43.156741,-89.287653
9989,07:49,07:03,133,3,30,180,43.103954,-89.30054
